lib/home/cubit/home_cubit.dart:4:import 'package:rtu_mirea_app/domain/entities/app_settings.dart';
lib/onboarding/view/onboarding_page.dart:5:import 'package:rtu_mirea_app/home/cubit/home_cubit.dart';
lib/onboarding/view/onboarding_page.dart:6:import 'package:rtu_mirea_app/onboarding/widgets/widgets.dart';
lib/onboarding/widgets/next_button.dart:4:import 'package:rtu_mirea_app/home/cubit/home_cubit.dart';
android/app/build.gradle:54:            manifestPlaceholders = [appName: "Ninja Mirea [DEV]"]
android/app/build.gradle:58:            manifestPlaceholders = [appName: "Ninja Mirea"]
android/app/src/main/res/xml/schedule_glance_widget_info.xml:13:    android:label="Расписание МИРЭА">
Binary file android/.gradle/8.11.1/executionHistory/executionHistory.bin matches
ios/HomeWidget/HomeWidget.swift:12:private let widgetGroupId = "group.mirea.ninja.mireaapp"
ios/Runner/Runner.entitlements:7:		<string>group.mirea.ninja.mireaapp</string>
ios/Runner/Info.plist:32:				<string>ninja.mirea.mireaapp</string>
ios/HomeWidgetExtension.entitlements:7:		<string>group.mirea.ninja.mireaapp</string>
macos/Runner/Configs/AppInfo.xcconfig:8:PRODUCT_NAME = rtu_mirea_mobile
macos/Runner/Configs/AppInfo.xcconfig:11:PRODUCT_BUNDLE_IDENTIFIER = ninja.mirea.rtuMireaMobile
macos/Runner/Configs/AppInfo.xcconfig:14:PRODUCT_COPYRIGHT = Copyright © 2024 ninja.mirea. All rights reserved.
macos/Runner.xcodeproj/project.pbxproj:67:		33CC10ED2044A3C60003C045 /* rtu_mirea_mobile.app */ = {isa = PBXFileReference; explicitFileType = wrapper.application; includeInIndex = 0; path = "rtu_mirea_mobile.app"; sourceTree = BUILT_PRODUCTS_DIR; };
macos/Runner.xcodeproj/project.pbxproj:134:				33CC10ED2044A3C60003C045 /* rtu_mirea_mobile.app */,
macos/Runner.xcodeproj/project.pbxproj:220:			productReference = 33CC10ED2044A3C60003C045 /* rtu_mirea_mobile.app */;
macos/Runner.xcodeproj/project.pbxproj:387:				PRODUCT_BUNDLE_IDENTIFIER = ninja.mirea.rtuMireaMobile.RunnerTests;
macos/Runner.xcodeproj/project.pbxproj:390:				TEST_HOST = "$(BUILT_PRODUCTS_DIR)/rtu_mirea_mobile.app/$(BUNDLE_EXECUTABLE_FOLDER_PATH)/rtu_mirea_mobile";
macos/Runner.xcodeproj/project.pbxproj:401:				PRODUCT_BUNDLE_IDENTIFIER = ninja.mirea.rtuMireaMobile.RunnerTests;
macos/Runner.xcodeproj/project.pbxproj:404:				TEST_HOST = "$(BUILT_PRODUCTS_DIR)/rtu_mirea_mobile.app/$(BUNDLE_EXECUTABLE_FOLDER_PATH)/rtu_mirea_mobile";
macos/Runner.xcodeproj/project.pbxproj:415:				PRODUCT_BUNDLE_IDENTIFIER = ninja.mirea.rtuMireaMobile.RunnerTests;
macos/Runner.xcodeproj/project.pbxproj:418:				TEST_HOST = "$(BUILT_PRODUCTS_DIR)/rtu_mirea_mobile.app/$(BUNDLE_EXECUTABLE_FOLDER_PATH)/rtu_mirea_mobile";
macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme:18:               BuildableName = "rtu_mirea_mobile.app"
macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme:34:            BuildableName = "rtu_mirea_mobile.app"
macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme:68:            BuildableName = "rtu_mirea_mobile.app"
macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme:85:            BuildableName = "rtu_mirea_mobile.app"
linux/CMakeLists.txt:7:set(BINARY_NAME "rtu_mirea_mobile")
linux/CMakeLists.txt:10:set(APPLICATION_ID "ninja.mirea.rtu_mirea_mobile")
windows/CMakeLists.txt:3:project(rtu_mirea_mobile LANGUAGES CXX)
windows/CMakeLists.txt:7:set(BINARY_NAME "rtu_mirea_mobile")
windows/runner/Runner.rc:92:            VALUE "CompanyName", "Mirea Ninja" "\0"
windows/runner/Runner.rc:93:            VALUE "FileDescription", "Приложение РТУ МИРЭА" "\0"
windows/runner/Runner.rc:95:            VALUE "InternalName", "Мой РТУ МИРЭА" "\0"
windows/runner/Runner.rc:97:            VALUE "OriginalFilename", "Мой РТУ МИРЭА.exe" "\0"
windows/runner/Runner.rc:98:            VALUE "ProductName", "Ninja Mirea Desktop" "\0"
windows/runner/main.cpp:30:  if (!window.Create(L"rtu_mirea_mobile", origin, size)) {
pubspec.yaml:1:name: rtu_mirea_app
pubspec.yaml:14:  - api/packages/rtu_mirea_schedule_api_client
README.md:31:El repositorio se encuentra en proceso de adaptación técnica hacia Conecta ITT. Las referencias originales a MIREA, RTU MIREA, Ninja MIREA, Firebase original y servicios asociados se están inventariando antes de ser sustituidas o desactivadas de forma controlada.
CHANGELOG.md:3:## [Unreleased](https://github.com/Ninja-Official/rtu-mirea-mobile/tree/HEAD)
CHANGELOG.md:5:[Full Changelog](https://github.com/Ninja-Official/rtu-mirea-mobile/compare/1.0.2...HEAD)
CHANGELOG.md:9:- \[FEATURE REQUEST\] Информация о преподавателе [\#103](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/103)
CHANGELOG.md:10:- \[FEATURE REQUEST\] Полное ФИО преподавателей [\#102](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/102)
CHANGELOG.md:11:- \[FEATURE REQUEST\] Изменение поведения дефиса в поле ввода группы [\#85](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/85)
CHANGELOG.md:12:- \[FEATURE REQUEST\] Оптимизировать ввод группы с клавиатуры [\#58](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/58)
CHANGELOG.md:13:- \[FEATURE REQUEST\] Реализация меню тегов во вкладке "Новости" [\#51](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/51)
CHANGELOG.md:14:- \[FEATURE REQUEST\] Добавить виджеты рабочего стола для Android и iOS [\#40](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/40)
CHANGELOG.md:15:- \[FEATURE REQUEST\] Страница профиля [\#6](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/6)
CHANGELOG.md:19:- \[BUG\] Ошибка загрузки патронов [\#122](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/122)
CHANGELOG.md:20:- \[BUG\] Скачивание некорректных данных ломает сторис [\#114](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/114)
CHANGELOG.md:21:- \[BUG\] Некорректное отображение процента масштаба [\#94](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/94)
CHANGELOG.md:25:- Если не указан кабинет в расписании, то после предмета стоит ненужная запятая [\#95](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/95)
CHANGELOG.md:29:- FIX: add displaying evening lessons [\#93](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/93) ([0niel](https://github.com/0niel))
CHANGELOG.md:31:## [1.0.2](https://github.com/Ninja-Official/rtu-mirea-mobile/tree/1.0.2) (2021-09-08)
CHANGELOG.md:33:[Full Changelog](https://github.com/Ninja-Official/rtu-mirea-mobile/compare/1.0.1...1.0.2)
CHANGELOG.md:37:- \[FEATURE REQUEST\] Сохранение состояния календаря [\#70](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/70)
CHANGELOG.md:38:- \[FEATURE REQUEST\] Автоматическое обновление расписания [\#59](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/59)
CHANGELOG.md:39:- \[FEATURE REQUEST\] Возврат стандартного размера карты, ограничение масштабирования [\#55](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/55)
CHANGELOG.md:40:-  FEATURE: succesful server loading indication [\#74](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/74) ([uSlashVlad](https://github.com/uSlashVlad))
CHANGELOG.md:41:- FEATURE: scaling map button \#55 [\#64](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/64) ([MadL1me](https://github.com/MadL1me))
CHANGELOG.md:45:- \[BUG\] Артефакты отрисовки пиктограм при большом масштабе карты [\#89](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/89)
CHANGELOG.md:46:- \[BUG\] Бесконечная загрузка расписания при медленном соединении [\#84](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/84)
CHANGELOG.md:47:- \[BUG\] Поле ввода не видно на 4.7'' экране [\#79](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/79)
CHANGELOG.md:48:- \[BUG\] Кнопки в разделе "О приложении" выходят за границу экрана [\#76](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/76)
CHANGELOG.md:49:- \[BUG\] Ограниченный список новостей [\#72](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/72)
CHANGELOG.md:50:- \[BUG\] - уезжает номер аудитории [\#67](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/67)
CHANGELOG.md:54:- Release v1.0.2 [\#92](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/92) ([0niel](https://github.com/0niel))
CHANGELOG.md:55:- UX: update app icons [\#91](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/91) ([0niel](https://github.com/0niel))
CHANGELOG.md:56:- FIX: build schedule in next week and from cache [\#90](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/90) ([0niel](https://github.com/0niel))
CHANGELOG.md:57:- UX: remove evening lessons [\#87](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/87) ([0niel](https://github.com/0niel))
CHANGELOG.md:58:- FIX: schedule loading from internet on start [\#86](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/86) ([0niel](https://github.com/0niel))
CHANGELOG.md:59:- FIX: punctuation on greeting screen [\#83](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/83) ([TinyClayMan](https://github.com/TinyClayMan))
CHANGELOG.md:60:- \[FIX\] FIX: input field keyboard fix [\#81](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/81) ([MadL1me](https://github.com/MadL1me))
CHANGELOG.md:61:- FEATURE: schedule from cache indication [\#78](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/78) ([uSlashVlad](https://github.com/uSlashVlad))
CHANGELOG.md:62:- FIX: make buttons in about page non-fixed size [\#77](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/77) ([uSlashVlad](https://github.com/uSlashVlad))
CHANGELOG.md:63:- FIX: add news loading [\#73](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/73) ([0niel](https://github.com/0niel))
CHANGELOG.md:64:- FEATURE: add calendar type save [\#71](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/71) ([0niel](https://github.com/0niel))
CHANGELOG.md:65:- FIX: increase maxLines to display more text [\#68](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/68) ([0niel](https://github.com/0niel))
CHANGELOG.md:66:- FEATURE: create schedule settings buttons and add empty lessons [\#66](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/66) ([0niel](https://github.com/0niel))
CHANGELOG.md:68:## [1.0.1](https://github.com/Ninja-Official/rtu-mirea-mobile/tree/1.0.1) (2021-08-28)
CHANGELOG.md:70:[Full Changelog](https://github.com/Ninja-Official/rtu-mirea-mobile/compare/1.0.0...1.0.1)
CHANGELOG.md:74:- \[FEATURE REQUEST\] Перезагрузка раздела новостей [\#54](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/54)
CHANGELOG.md:75:- \[FEATURE REQUEST\]Возможность свайпами влево/вправо переходить на следующую/предыдущую неделю в расписании [\#49](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/49)
CHANGELOG.md:76:- \[FEATURE REQUEST\] Цвет ивентов в календаре должен соответствовать цвету пар [\#38](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/38)
CHANGELOG.md:80:- \[BUG\] Зависание приложения при листании календаря вперед [\#53](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/53)
CHANGELOG.md:81:- \[BUG\] Не отображаются пары при прокрутке со дня каникул [\#50](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/50)
CHANGELOG.md:82:- \[BUG\] Зависание приложения при перелистывании на 17-ю неделю [\#39](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/39)
CHANGELOG.md:83:- \[BUG\] Если из группа пропадает на удалённом сервере, но она была скачана, то будет сообщение об ошибке с интернетом [\#36](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/36)
CHANGELOG.md:84:- \[BUG\] После загрузки виджеты с юзерами на странице "О приложении" отображаются по центру [\#35](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/35)
CHANGELOG.md:88:- Release v1.0.1 [\#62](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/62) ([0niel](https://github.com/0niel))
CHANGELOG.md:89:- FIX: remove an error after deleting a group on API [\#61](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/61) ([0niel](https://github.com/0niel))
CHANGELOG.md:90:- FEATURE: add group selector formatter [\#60](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/60) ([0niel](https://github.com/0niel))
CHANGELOG.md:91:- FEATURE: create RefreshIndicator in news listview [\#56](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/56) ([0niel](https://github.com/0niel))
CHANGELOG.md:92:- FEATURE: add swipe to next week and fix schedule on tap [\#52](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/52) ([0niel](https://github.com/0niel))
CHANGELOG.md:93:- TEST: Better structure and code coverage [\#48](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/48) ([L3odr0id](https://github.com/L3odr0id))
CHANGELOG.md:94:- FIX: add null check to lastPostedAt date [\#47](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/47) ([0niel](https://github.com/0niel))
CHANGELOG.md:95:- UX: colors of events in the calendar as in the type [\#46](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/46) ([0niel](https://github.com/0niel))
CHANGELOG.md:96:- FIX: add the last day to the calendar to avoid crash [\#44](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/44) ([0niel](https://github.com/0niel))
CHANGELOG.md:97:- FIX: add progressIndicatorBuilder to fix wrap content align while loa… [\#42](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/42) ([0niel](https://github.com/0niel))
CHANGELOG.md:99:## [1.0.0](https://github.com/Ninja-Official/rtu-mirea-mobile/tree/1.0.0) (2021-08-23)
CHANGELOG.md:101:[Full Changelog](https://github.com/Ninja-Official/rtu-mirea-mobile/compare/b3419c6826ecd5e6bdb830f3b16082afd8f17ec2...1.0.0)
CHANGELOG.md:105:- \[FEATURE REQUEST\] Страница расписания [\#5](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/5)
CHANGELOG.md:106:- \[FEATURE REQUEST\] Intro страница \(Onboarding Screen\) [\#4](https://github.com/Ninja-Official/rtu-mirea-mobile/issues/4)
CHANGELOG.md:107:- Feature: map screen [\#24](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/24) ([L3odr0id](https://github.com/L3odr0id))
CHANGELOG.md:108:- Add clean architecture with bloc [\#9](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/9) ([0niel](https://github.com/0niel))
CHANGELOG.md:109:- Create onboarding screen [\#7](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/7) ([0niel](https://github.com/0niel))
CHANGELOG.md:113:- Better calendar [\#10](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/10) ([L3odr0id](https://github.com/L3odr0id))
CHANGELOG.md:117:- Release 1.0.0 [\#34](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/34) ([0niel](https://github.com/0niel))
CHANGELOG.md:118:- FIX: update news offset [\#33](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/33) ([0niel](https://github.com/0niel))
CHANGELOG.md:119:- UX: update group selector modal window height [\#32](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/32) ([0niel](https://github.com/0niel))
CHANGELOG.md:120:- FIX: bottom navigation bar [\#31](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/31) ([0niel](https://github.com/0niel))
CHANGELOG.md:121:- FEATURE: create profile [\#30](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/30) ([0niel](https://github.com/0niel))
CHANGELOG.md:122:- Merge branch 'dev' into feature/profile [\#29](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/29) ([0niel](https://github.com/0niel))
CHANGELOG.md:123:- FEATURE: add news page [\#28](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/28) ([Shmyaks](https://github.com/Shmyaks))
CHANGELOG.md:124:- FIX: add pop until route is first to navigator to avoid back [\#25](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/25) ([0niel](https://github.com/0niel))
CHANGELOG.md:125:- FEATURE: schedule implementation [\#23](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/23) ([0niel](https://github.com/0niel))
CHANGELOG.md:126:- Dev [\#22](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/22) ([0niel](https://github.com/0niel))
CHANGELOG.md:127:- UX: create new UI theme [\#21](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/21) ([0niel](https://github.com/0niel))
CHANGELOG.md:128:- REFACTOR: Feature/improve onboarding [\#20](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/20) ([0niel](https://github.com/0niel))
CHANGELOG.md:129:- REFACTOR: Improve onboarding [\#19](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/19) ([L3odr0id](https://github.com/L3odr0id))
CHANGELOG.md:130:- UX: update schedule screen design [\#16](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/16) ([0niel](https://github.com/0niel))
CHANGELOG.md:131:- Feature/dependency injection [\#15](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/15) ([0niel](https://github.com/0niel))
CHANGELOG.md:132:- Update workflows from master [\#14](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/14) ([0niel](https://github.com/0niel))
CHANGELOG.md:133:- Big code improvements [\#13](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/13) ([0niel](https://github.com/0niel))
CHANGELOG.md:134:- Create onboarding screen, update settings screen and schedule screen [\#8](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/8) ([0niel](https://github.com/0niel))
CHANGELOG.md:135:- Create CODE\_OF\_CONDUCT.md [\#3](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/3) ([0niel](https://github.com/0niel))
CHANGELOG.md:136:- Create LICENSE [\#2](https://github.com/Ninja-Official/rtu-mirea-mobile/pull/2) ([0niel](https://github.com/0niel))
CODE_OF_CONDUCT.md:63:https://mirea.ninja/u/admin.
